		56 17 13 -1.632992 1
		60 17 16 2.024833 0
		63 7 17 1.065340 1
		80 2 18 0.809833 1
		83 18 15 -1.535110 1
		85 12 18 1.090125 1
		87 10 19 0.952902 1
		90 19 14 0.133805 1
		112 20 13 -1.425026 1
		115 8 20 1.977692 1
		124 9 21 0.912614 1
		129 9 20 -0.469282 0
		140 21 16 0.385761 1
		144 22 14 0.374693 1
		181 3 22 -1.090189 0
		182 11 23 -0.930614 1
		189 23 14 -0.052197 1
		205 24 22 1.438896 1
		214 9 23 -0.518702 1
		215 3 24 -1.963769 1
		234 9 25 0.935336 1
		237 25 20 -0.566697 1
	20213 0 51 26 75
		1 0 13 -0.230261 1
		2 0 14 -0.526363 1
		3 0 15 1.659264 1
		4 0 16 -1.509624 1
		5 1 13 -1.892057 1
		6 1 14 -1.540938 1
		7 1 15 -1.935332 1
		8 1 16 -0.829934 1
		9 2 13 0.967463 1
		10 2 14 -1.968755 1
		11 2 15 -0.384120 1
		12 2 16 -1.915487 1
		13 3 13 1.194477 1
		14 3 14 -0.348422 1
		15 3 15 -1.589465 1
		16 3 16 1.879980 1
		17 4 13 1.841084 1
		18 4 14 -1.146258 1
		19 4 15 -0.762713 1
		20 4 16 -1.091092 0
		21 5 13 -0.769409 1
		22 5 14 -0.181779 1
		23 5 15 -1.098469 1
		24 5 16 0.113451 1
		25 6 13 -1.511265 1
		26 6 14 1.189821 1
		27 6 15 1.039722 1
		28 6 16 0.802934 1
		29 7 13 -0.218177 1
		30 7 14 0.990109 1
		31 7 15 -0.906577 1
		32 7 16 -0.941210 1
		33 8 13 0.452059 1
		34 8 14 -1.507976 1
		35 8 15 1.394417 1
		36 8 16 0.430498 1
		37 9 13 -1.697893 1
		38 9 14 -0.788100 1
		39 9 15 1.337471 1
		40 9 16 -0.419641 1
		41 10 13 -1.589448 1
		42 10 14 0.332603 1
		43 10 15 -0.180522 1
		44 10 16 0.090491 1
		45 11 13 0.374572 1
		46 11 14 1.325965 0
		47 11 15 1.162737 1
		48 11 16 -1.289289 1
		49 12 13 -0.009156 1
		50 12 14 -1.740173 1
		51 12 15 1.588181 0
		52 12 16 -0.193115 1
		56 17 13 -1.593173 1
		60 17 16 1.967644 0
		63 7 17 0.941050 1
		80 2 18 0.775227 1
		83 18 15 -1.472203 1
		85 12 18 1.884441 1
		87 10 19 0.942847 1
		90 19 14 0.311941 1
		112 20 13 -1.293019 1
		115 8 20 0.112142 1
		124 9 21 0.924303 1
		129 9 20 -0.545011 0
		140 21 16 -1.451210 1
		144 22 14 -0.583011 1
		181 3 22 1.467803 0
		182 11 23 -0.044800 1
		189 23 14 -0.011761 1
		205 24 22 1.385149 1
		214 9 23 -0.520086 1
		215 3 24 -0.197797 1
		234 9 25 0.938051 1
		237 25 20 -0.471951 1
		324 20 24 -1.856798 1
	0 0 0 26 74
		1 0 13 -0.346134 1
		2 0 14 -0.391565 0
		3 0 15 1.784236 1
		4 0 16 -1.371189 1
		5 1 13 -2.017189 1
		6 1 14 -1.553734 1
		7 1 15 -1.755454 1
		8 1 16 -0.715784 1
		9 2 13 1.042006 1
		10 2 14 -1.999514 1
		11 2 15 -0.361381 1
		12 2 16 -1.928665 1
		13 3 13 0.172141 1
		14 3 14 -0.350232 1
		15 3 15 1.409313 1
		16 3 16 1.894726 1
		17 4 13 1.823380 1
		18 4 14 -1.267183 1
		19 4 15 -1.093670 1
		20 4 16 -0.677521 0
		21 5 13 1.807901 1
		22 5 14 -0.354247 1
		23 5 15 0.652661 1
		24 5 16 0.205055 1
		25 6 13 -0.870773 1
		26 6 14 -1.997110 1
		27 6 15 1.019529 1
		28 6 16 0.741242 1
		29 7 13 -0.265728 1
		30 7 14 0.921361 1
		31 7 15 -0.950489 1
		32 7 16 -0.974736 1
		33 8 13 0.492828 1
		34 8 14 1.299043 1
		35 8 15 1.431202 1
		36 8 16 0.414219 1
		37 9 13 -1.727640 1
		38 9 14 -0.860579 1
		39 9 15 1.491168 1
		40 9 16 -0.480999 1
		41 10 13 -1.852497 1
		42 10 14 0.526177 1
		43 10 15 -1.352626 1
		44 10 16 0.250010 1
		45 11 13 0.290962 1
		46 11 14 -1.992987 0
		47 11 15 1.173561 1
		48 11 16 -1.382274 1
		49 12 13 -0.573943 1
		50 12 14 -1.767288 1
		51 12 15 1.578873 0
		52 12 16 -0.267726 1
		56 17 13 -1.466705 1
		60 17 16 1.952574 0
		63 7 17 0.980164 1
		80 2 18 0.773285 1
		83 18 15 -1.373726 1
		85 12 18 0.709276 1
		87 10 19 0.939408 1
		90 19 14 0.223667 1
		112 20 13 -1.421767 1
		115 8 20 2.046422 1
		124 9 21 1.048205 1
		129 9 20 -0.509018 0
		140 21 16 1.614117 1
		144 22 14 -0.567745 1
		181 3 22 -1.605746 0
		182 11 23 0.889343 1
		189 23 14 0.061473 1
		205 24 22 1.413443 1
		214 9 23 -0.437980 1
		215 3 24 -1.919966 1
		234 9 25 1.094893 1
		237 25 20 -0.538605 1
	20213 0 51 26 76
		1 0 13 -0.303236 1
		2 0 14 -0.476808 1
		3 0 15 1.698098 1
		4 0 16 -1.442653 1
		5 1 13 -1.922018 1
		6 1 14 -1.511417 1
		7 1 15 -1.854998 1
		8 1 16 -0.800873 1
		9 2 13 1.049653 1
		10 2 14 -2.031634 1
		11 2 15 -0.359298 1
		12 2 16 -1.870175 1
		13 3 13 1.527520 1
		14 3 14 -0.293543 1
		15 3 15 -1.673027 1
		16 3 16 1.951133 1
		17 4 13 1.915171 1
		18 4 14 -1.245971 1
		19 4 15 -0.744500 1
		20 4 16 -0.766663 0
		21 5 13 -0.842061 1
		22 5 14 -0.278098 1
		23 5 15 -1.027917 1
		24 5 16 0.192259 1
		25 6 13 -1.560634 1
		26 6 14 -1.949017 1
		27 6 15 0.958426 1
		28 6 16 0.792548 1
		29 7 13 -0.279753 1
		30 7 14 0.943431 1
		31 7 15 -0.924502 1
		32 7 16 -0.943747 1
		33 8 13 0.501960 1
		34 8 14 0.921358 1
		35 8 15 1.457680 1
		36 8 16 0.453810 1
		37 9 13 -1.743778 1
		38 9 14 -0.804882 1
		39 9 15 1.411490 1
		40 9 16 -0.446868 1
		41 10 13 -1.531900 1
		42 10 14 0.430170 1
		43 10 15 -1.030583 1
		44 10 16 0.190096 1
		45 11 13 0.320829 1
		46 11 14 -1.894229 0
		47 11 15 1.099876 1
		48 11 16 -1.422075 1
		49 12 13 -0.102945 1
		50 12 14 -1.816756 1
		51 12 15 1.515274 0
		52 12 16 -0.216443 1
		56 17 13 -1.548237 1
		60 17 16 1.949450 0
		63 7 17 1.006043 1
		80 2 18 0.863180 1
		83 18 15 -1.472946 1
		85 12 18 1.948775 1
		87 10 19 1.023738 1
		90 19 14 0.215149 1
		112 20 13 -1.331669 1
		115 8 20 1.973867 1
		124 9 21 0.959429 1
		129 9 20 -0.551936 0
		140 21 16 1.612411 1
		144 22 14 -0.523595 1
		181 3 22 1.476979 0
		182 11 23 0.877046 1
		189 23 14 0.024794 1
		205 24 22 1.421576 1
		214 9 23 -0.429569 1
		215 3 24 -1.927440 1
		234 9 25 1.000000 1
		237 25 20 -0.551936 1
		316 20 16 -0.358113 1
		370 12 24 1.044604 1
	0 0 0 26 75
		1 0 13 -0.303236 1
		2 0 14 -0.476808 1
		3 0 15 1.698098 1
		4 0 16 -1.442653 1
		5 1 13 -1.922018 1
		6 1 14 -1.511417 1
		7 1 15 -1.854998 1
		8 1 16 -0.800873 1
		9 2 13 1.049653 1
		10 2 14 -2.031634 1
		11 2 15 -0.359298 1
		12 2 16 -1.870175 1
		13 3 13 1.527520 1
		14 3 14 -0.293543 1
		15 3 15 -1.673027 1
		16 3 16 1.951133 1
		17 4 13 1.915171 1
		18 4 14 -1.245971 1
		19 4 15 -0.744500 1
		20 4 16 -0.766663 0
		21 5 13 -0.842061 1
		22 5 14 -0.278098 1
		23 5 15 -1.027917 1
		24 5 16 0.192259 1
		25 6 13 -1.560634 1
		26 6 14 -1.949017 1
		27 6 15 0.958426 1
		28 6 16 0.792548 1
		29 7 13 -0.279753 1
		30 7 14 0.943431 1
		31 7 15 -0.924502 1
		32 7 16 -0.943747 1
		33 8 13 0.501960 1
		34 8 14 0.921358 1
		35 8 15 1.457680 1
		36 8 16 0.453810 1
		37 9 13 -1.743778 1
		38 9 14 -0.804882 1
		39 9 15 1.411490 1
		40 9 16 -0.446868 1
		41 10 13 -1.531900 1
		42 10 14 0.430170 1
		43 10 15 -1.030583 1
		44 10 16 0.190096 1
		45 11 13 0.320829 1
		46 11 14 -1.894229 0
		47 11 15 1.099876 1
		48 11 16 -1.422075 1
		49 12 13 -0.102945 1
		50 12 14 -1.816756 1
		51 12 15 1.515274 0
		52 12 16 -0.216443 1
		56 17 13 -1.548237 1
		60 17 16 1.949450 0
		63 7 17 1.006043 1
		80 2 18 0.863180 1
		83 18 15 -1.472946 1
		85 12 18 1.948775 1
		87 10 19 1.023738 1
		90 19 14 0.215149 1
		112 20 13 -1.331669 1
		115 8 20 1.973867 1
		124 9 21 0.959429 1
		129 9 20 -0.551936 0
		140 21 16 1.612411 1
		144 22 14 -0.523595 1
		181 3 22 1.476979 0
		182 11 23 0.877046 1
		189 23 14 0.024794 1
		205 24 22 1.421576 1
		214 9 23 -0.429569 1
		215 3 24 -1.927440 1
		234 9 25 1.000000 1
		237 25 20 -0.551936 1
		384 4 25 1.600320 1
	20213 0 51 27 77
		1 0 13 -0.244337 1
		2 0 14 -0.485523 1
		3 0 15 1.674215 1
		4 0 16 -1.416502 1
		5 1 13 -1.944303 1
		6 1 14 -1.588025 1
		7 1 15 -1.802051 1
		8 1 16 -0.711666 1
		9 2 13 0.970247 1
		10 2 14 -2.116860 1
		11 2 15 1.214280 1
		12 2 16 -1.857019 1
		13 3 13 1.470795 1
		14 3 14 -0.236028 1
		15 3 15 -1.627782 1
		16 3 16 1.920111 1
		17 4 13 1.856231 1
		18 4 14 -1.263358 1
		19 4 15 -0.658554 1
		20 4 16 -0.731846 0
		21 5 13 -0.912395 1
		22 5 14 -0.348306 1
		23 5 15 -1.066771 1
		24 5 16 0.141492 1
		25 6 13 -1.495200 1
		26 6 14 -1.978876 1
		27 6 15 0.967525 1
		28 6 16 0.764224 1
		29 7 13 -0.268984 1
		30 7 14 0.984423 1
		31 7 15 -0.924484 1
		32 7 16 -0.940542 1
		33 8 13 0.598923 1
		34 8 14 1.014757 1
		35 8 15 1.487357 1
		36 8 16 0.447947 1
		37 9 13 -1.650083 1
		38 9 14 -1.833644 1
		39 9 15 1.379033 1
		40 9 16 -0.505757 1
		41 10 13 -1.469403 1
		42 10 14 0.371632 1
		43 10 15 -1.012184 1
		44 10 16 0.130585 1
		45 11 13 0.404928 1
		46 11 14 -1.899111 0
		47 11 15 1.077537 1
		48 11 16 -1.421283 1
		49 12 13 -0.105972 1
		50 12 14 -1.857523 1
		51 12 15 1.515951 0
		52 12 16 0.959598 1
		56 17 13 -1.480187 1
		60 17 16 2.036819 0
		63 7 17 1.065067 1
		80 2 18 0.802889 1
		83 18 15 -1.533816 1
		85 12 18 2.003973 1
		87 10 19 0.994398 1
		90 19 14 0.282817 1
		112 20 13 -1.289917 1
		115 8 20 1.916852 1
		124 9 21 0.958949 1
		129 9 20 1.586605 0
		140 21 16 1.569390 1
		144 22 14 -0.560660 1
		181 3 22 1.534656 0
		182 11 23 0.901976 1
		189 23 14 0.102176 1
		205 24 22 1.513927 0
		214 9 23 -0.369219 1
		215 3 24 -1.848797 1
		234 9 25 -1.028689 1
		237 25 20 -0.542972 1
		249 22 16 1.364919 1
		385 24 26 1.000000 1
		386 26 22 1.513927 1
	0 0 0 26 75
		1 0 13 -0.384207 1
		2 0 14 -0.431165 1
		3 0 15 1.708804 1
		4 0 16 -1.379345 1
		5 1 13 -1.853093 1
		6 1 14 -1.528154 1
		7 1 15 -1.767353 1
		8 1 16 -0.707517 1
		9 2 13 1.050140 1
		10 2 14 0.352461 1
		11 2 15 -0.416774 1
		12 2 16 -1.915245 1
		13 3 13 -1.252407 1
		14 3 14 -0.294065 1
		15 3 15 -1.753697 1
		16 3 16 2.047238 1
		17 4 13 1.990344 1
		18 4 14 -1.256593 1
		19 4 15 -0.690526 1
		20 4 16 -0.820405 0
		21 5 13 -1.241872 1
		22 5 14 -0.343572 1
		23 5 15 -0.964852 1
		24 5 16 0.816921 1
		25 6 13 -1.609976 1
		26 6 14 -1.984196 1
		27 6 15 0.880498 1
		28 6 16 0.873667 1
		29 7 13 -1.099624 1
		30 7 14 0.971359 1
		31 7 15 -0.884431 1
		32 7 16 -0.941831 1
		33 8 13 0.491909 1
		34 8 14 0.843410 1
		35 8 15 1.429496 1
		36 8 16 -1.215721 1
		37 9 13 -1.672345 1
		38 9 14 -0.882653 1
		39 9 15 1.412549 1
		40 9 16 -0.370228 1
		41 10 13 -1.543237 1
		42 10 14 0.416563 1
		43 10 15 -1.128740 1
		44 10 16 0.272939 1
		45 11 13 0.413050 1
		46 11 14 -1.947288 0
		47 11 15 -1.029296 1
		48 11 16 -1.464047 1
		49 12 13 -0.144633 1
		50 12 14 0.342594 1
		51 12 15 1.437182 0
		52 12 16 -0.231295 1
		56 17 13 -1.506742 1
		60 17 16 1.943304 1
		63 7 17 -0.041370 1
		80 2 18 0.817715 1
		83 18 15 -1.436071 1
		85 12 18 1.934903 1
		87 10 19 1.010001 1
		90 19 14 0.223225 1
		112 20 13 -1.426913 1
		115 8 20 1.930783 1
		124 9 21 1.058243 1
		129 9 20 -0.564596 0
		140 21 16 1.561700 1
		144 22 14 -0.560711 1
		181 3 22 1.471443 0
		182 11 23 0.800135 1
		189 23 14 -0.835718 1
		205 24 22 1.381678 1
		214 9 23 -1.408366 1
		215 3 24 -1.889794 1
		234 9 25 1.086472 1
		237 25 20 -0.564076 1
		387 17 21 1.569902 1
	0 0 0 26 75
		1 0 13 -0.288758 1
		2 0 14 -0.544048 1
		3 0 15 1.625202 1
		4 0 16 -1.464353 1
		5 1 13 -2.012731 1
		6 1 14 -1.605241 1
		7 1 15 -1.875368 1
		8 1 16 0.907164 1
		9 2 13 1.105079 1
		10 2 14 -0.396735 1
		11 2 15 -0.397354 1
		12 2 16 -1.779627 1
		13 3 13 1.578987 1
		14 3 14 -0.326980 1
		15 3 15 -1.621683 1
		16 3 16 2.038364 1
		17 4 13 1.847839 1
		18 4 14 -1.497825 1
		19 4 15 -0.755928 1
		20 4 16 -0.455251 0
		21 5 13 -0.846172 1
		22 5 14 -0.314505 1
		23 5 15 -0.971037 1
		24 5 16 0.915224 1
		25 6 13 -1.594254 1
		26 6 14 -1.924747 1
		27 6 15 0.974179 1
		28 6 16 0.783426 1
		29 7 13 -0.340802 1
		30 7 14 0.908324 1
		31 7 15 -1.019243 1
		32 7 16 -0.980296 1
		33 8 13 0.402324 1
		34 8 14 0.864966 1
		35 8 15 1.480759 1
		36 8 16 0.382273 1
		37 9 13 -1.707701 1
		38 9 14 -0.852642 1
		39 9 15 1.402080 1
		40 9 16 -0.476746 1
		41 10 13 -1.490745 1
		42 10 14 0.406973 1
		43 10 15 -0.985497 1
		44 10 16 0.241885 1
		45 11 13 0.256051 1
		46 11 14 -1.879049 0
		47 11 15 1.080761 1
		48 11 16 -1.513178 1
		49 12 13 -0.070703 1
		50 12 14 -1.914441 1
		51 12 15 1.562931 0
		52 12 16 -0.269353 1
		56 17 13 -1.484791 1
		60 17 16 2.000852 0
		63 7 17 1.049743 1
		80 2 18 0.773574 1
		83 18 15 -1.427693 1
		85 12 18 2.013439 1
		87 10 19 0.936237 1
		90 19 14 0.173503 1
		112 20 13 1.039370 1
		115 8 20 1.198149 1
		124 9 21 1.011412 1
		129 9 20 -0.624381 0
		140 21 16 1.610423 1
		144 22 14 -0.610744 1
		181 3 22 1.489002 0
		182 11 23 0.933732 1
		189 23 14 0.011191 1
		205 24 22 1.430556 1
		214 9 23 -0.445264 1
		215 3 24 -1.964409 1
		234 9 25 1.016469 1
		237 25 20 -0.550016 1
		388 8 18 1.118278 1
	0 0 0 26 74
		1 0 13 -0.402388 1
		2 0 14 -0.390453 1
		3 0 15 1.214525 1
		4 0 16 -1.488998 1
		5 1 13 -1.699674 1
		6 1 14 -1.508784 1
		7 1 15 1.682473 1
		8 1 16 -0.836305 1
		9 2 13 1.052357 1
		10 2 14 -2.024331 1
		11 2 15 -0.273068 1
		12 2 16 -1.890196 1
		13 3 13 1.620105 1
		14 3 14 -0.309376 1
		15 3 15 -1.741954 1
		16 3 16 1.904221 1
		17 4 13 1.990303 1
		18 4 14 -1.205920 1
		19 4 15 -1.830704 1
		20 4 16 -0.839720 0
		21 5 13 -0.756103 1
		22 5 14 -0.314287 1
		23 5 15 -1.092054 1
		24 5 16 0.121505 1
		25 6 13 -1.518622 1
		26 6 14 -1.921167 1
		27 6 15 1.642022 1
		28 6 16 1.547408 1
		29 7 13 -0.345749 1
		30 7 14 0.964295 1
		31 7 15 -0.888939 1
		32 7 16 -1.003800 1
		33 8 13 0.488630 1
		34 8 14 0.876701 1
		35 8 15 1.403236 1
		36 8 16 0.392437 1
		37 9 13 -1.810750 1
		38 9 14 -0.748364 1
		39 9 15 1.448313 1
		40 9 16 -0.388228 1
		41 10 13 -1.458072 1
		42 10 14 0.498170 1
		43 10 15 -1.050732 1
		44 10 16 0.162192 1
		45 11 13 0.383907 1
		46 11 14 -1.993796 0
		47 11 15 1.063623 1
		48 11 16 -1.381577 1
		49 12 13 -0.166205 1
		50 12 14 -1.815062 1
		51 12 15 1.472910 0
		52 12 16 -0.190261 1
		56 17 13 -1.640167 1
		60 17 16 1.986779 0
		63 7 17 0.940669 1
		80 2 18 0.872046 1
		83 18 15 0.353435 1
		85 12 18 1.982231 1
		87 10 19 1.061187 1
		90 19 14 0.161957 1
		112 20 13 -1.428547 1
		115 8 20 2.047789 1
		124 9 21 0.964562 1
		129 9 20 -0.744049 0
		140 21 16 1.526408 1
		144 22 14 -0.452326 1
		181 3 22 1.531985 0
		182 11 23 0.847946 1
		189 23 14 -0.459327 1
		205 24 22 1.370994 1
		214 9 23 -0.420129 1
		215 3 24 -1.863613 1
		234 9 25 1.022194 1
		237 25 20 -0.646139 1
	0 0 0 26 75
		1 0 13 -0.373352 1
		2 0 14 -0.400559 1
		3 0 15 1.669287 1
		4 0 16 -1.376054 1
		5 1 13 -1.900574 1
		6 1 14 -1.577453 1
		7 1 15 -1.882780 1
		8 1 16 -0.799625 1
		9 2 13 1.067051 1
		10 2 14 -2.116000 1
		11 2 15 -0.331844 1
		12 2 16 -1.078191 1
		13 3 13 1.569960 1
		14 3 14 -0.333135 1
		15 3 15 -1.583472 1
		16 3 16 1.900617 1
		17 4 13 1.989691 1
		18 4 14 -1.322141 1
		19 4 15 -0.833095 1
		20 4 16 -0.829897 0
		21 5 13 -0.854749 1
		22 5 14 -0.317405 1
		23 5 15 -1.312921 1
		24 5 16 0.268652 1
		25 6 13 -1.464336 1
		26 6 14 -1.924322 1
		27 6 15 1.056688 1
		28 6 16 0.770734 1
		29 7 13 -0.285798 1
		30 7 14 0.849045 1
		31 7 15 -0.852851 1
		32 7 16 -1.028078 1
		33 8 13 0.418044 1
		34 8 14 0.950208 1
		35 8 15 1.473874 1
		36 8 16 0.536373 1
		37 9 13 -1.842754 1
		38 9 14 -0.809260 1
		39 9 15 1.322507 1
		40 9 16 -0.484801 1
		41 10 13 -1.551221 1
		42 10 14 0.347589 1
		43 10 15 -0.973319 1
		44 10 16 0.276769 1
		45 11 13 0.336892 1
		46 11 14 -1.985599 0
		47 11 15 1.063520 1
		48 11 16 -1.389114 1
		49 12 13 1.369904 1
		50 12 14 -1.802276 1
		51 12 15 1.499923 0
		52 12 16 -0.264677 1
		56 17 13 -1.571157 1
		60 17 16 2.001684 0
		63 7 17 0.981782 1
		80 2 18 0.844456 1
		83 18 15 -1.379668 1
		85 12 18 1.886951 1
		87 10 19 1.010801 1
		90 19 14 0.255568 1
		112 20 13 -1.320971 1
		115 8 20 1.929520 1
		124 9 21 0.962431 1
		129 9 20 -0.494406 0
		140 21 16 1.707397 1
		144 22 14 -0.561004 1
		181 3 22 1.484483 0
		182 11 23 0.831141 1
		189 23 14 0.019296 1
		205 24 22 1.326231 1
		214 9 23 -0.375691 1
		215 3 24 -1.859184 1
		234 9 25 1.056507 1
		237 25 20 -0.456130 1
		389 1 17 1.573007 1
	0 0 0 26 74
		1 0 13 -0.208913 1
		2 0 14 -0.467174 1
		3 0 15 1.704687 1
		4 0 16 -0.324238 1
		5 1 13 -1.854056 1
		6 1 14 -1.577095 1
		7 1 15 -1.885317 1
		8 1 16 -0.814863 1
		9 2 13 0.955337 1
		10 2 14 -2.094274 1
		11 2 15 -0.440731 1
		12 2 16 -1.894285 1
		13 3 13 1.585613 1
		14 3 14 -0.292939 1
		15 3 15 -1.599055 1
		16 3 16 -0.997826 1
		17 4 13 1.895834 1
		18 4 14 -1.244611 1
		19 4 15 -0.784656 1
		20 4 16 -0.684648 0
		21 5 13 -0.932863 1
		22 5 14 -1.880517 1
		23 5 15 -1.021170 1
		24 5 16 0.255331 1
		25 6 13 -1.573704 1
		26 6 14 -2.043593 1
		27 6 15 0.870704 1
		28 6 16 0.731430 1
		29 7 13 -0.182639 1
		30 7 14 0.867808 1
		31 7 15 -1.012933 1
		32 7 16 -0.907746 1
		33 8 13 0.443317 1
		34 8 14 0.878096 1
		35 8 15 1.470689 1
		36 8 16 0.445730 1
		37 9 13 -1.832537 1
		38 9 14 -0.807125 1
		39 9 15 1.499490 1
		40 9 16 -0.456385 1
		41 10 13 -1.507928 1
		42 10 14 0.507081 1
		43 10 15 -1.070757 1
		44 10 16 0.284946 1
		45 11 13 0.263654 1
		46 11 14 -1.800716 0
		47 11 15 1.137354 1
		48 11 16 -1.415546 1
		49 12 13 -0.077934 1
		50 12 14 -1.879017 1
		51 12 15 1.531998 0
		52 12 16 -0.256647 1
		56 17 13 -1.633229 1
		60 17 16 1.879367 0
		63 7 17 -1.042673 1
		80 2 18 0.796751 1
		83 18 15 -1.447369 1
		85 12 18 1.857269 1
		87 10 19 1.123527 1
		90 19 14 0.171197 1
		112 20 13 -1.250751 1
		115 8 20 -0.606369 1
		124 9 21 0.911453 1
		129 9 20 -0.495086 0
		140 21 16 1.541416 1
		144 22 14 -0.470976 1
		181 3 22 1.417598 0
		182 11 23 0.781245 1
		189 23 14 0.049684 1
		205 24 22 1.432566 1
		214 9 23 -0.497267 1
		215 3 24 -1.971873 1
		234 9 25 1.063446 1
		237 25 20 -0.540541 1
	0 0 0 26 75
		1 0 13 -0.303236 1
		2 0 14 -0.476808 1
		3 0 15 1.698098 1
		4 0 16 -1.442653 1
		5 1 13 -1.922018 1
		6 1 14 -1.511417 1
		7 1 15 -1.854998 1
		8 1 16 -0.800873 1
		9 2 13 1.049653 1
		10 2 14 -2.031634 1
		11 2 15 -0.359298 1
		12 2 16 -1.870175 1
		13 3 13 1.527520 1
		14 3 14 -0.293543 1
		15 3 15 -1.673027 1
		16 3 16 1.951133 1
		17 4 13 1.915171 1
		18 4 14 -1.245971 1
		19 4 15 -0.744500 1
		20 4 16 -0.766663 0
		21 5 13 -0.842061 1
		22 5 14 -0.278098 1
		23 5 15 -1.027917 1
		24 5 16 0.192259 1
		25 6 13 -1.560634 1
		26 6 14 -1.949017 1
		27 6 15 0.958426 1
		28 6 16 0.792548 1
		29 7 13 -0.279753 1
		30 7 14 0.943431 1
		31 7 15 -0.924502 1
		32 7 16 -0.943747 1
		33 8 13 0.501960 1
		34 8 14 0.921358 1
		35 8 15 1.457680 1
		36 8 16 0.453810 1
		37 9 13 -1.743778 1
		38 9 14 -0.804882 1
		39 9 15 1.411490 1
		40 9 16 -0.446868 1
		41 10 13 -1.531900 1
		42 10 14 0.430170 1
		43 10 15 -1.030583 1
		44 10 16 0.190096 1
		45 11 13 0.320829 1
		46 11 14 -1.894229 0
		47 11 15 1.099876 1
		48 11 16 -1.422075 1
		49 12 13 -0.102945 0
		50 12 14 -1.816756 1
		51 12 15 1.515274 0
		52 12 16 -0.216443 1
		56 17 13 -1.548237 1
		60 17 16 1.949450 0
		63 7 17 1.006043 1
		80 2 18 0.863180 1
		83 18 15 -1.472946 1
		85 12 18 1.948775 1
		87 10 19 1.023738 1
		90 19 14 0.215149 1
		112 20 13 -1.331669 1
		115 8 20 1.973867 1
		124 9 21 0.959429 1
		129 9 20 -0.551936 0
		140 21 16 1.612411 1
		144 22 14 -0.523595 1
		181 3 22 1.476979 0
		182 11 23 0.877046 1
		189 23 14 0.024794 1
		205 24 22 1.421576 1
		214 9 23 -0.429569 1
		215 3 24 -1.927440 1
		234 9 25 1.000000 1
		237 25 20 -0.551936 1
		273 21 13 -0.766833 1
	0 0 0 27 77
		1 0 13 1.632428 1
		2 0 14 -0.505535 1
		3 0 15 1.776047 1
		4 0 16 -1.364075 1
		5 1 13 -1.961573 1
		6 1 14 -1.565212 1
		7 1 15 -1.778156 1
		8 1 16 -0.762839 1
		9 2 13 0.958967 1
		10 2 14 -2.106236 1
		11 2 15 -0.758965 1
		12 2 16 -1.962595 1
		13 3 13 1.504978 1
		14 3 14 -0.305475 1
		15 3 15 -1.584947 1
		16 3 16 2.005156 1
		17 4 13 1.860780 1
		18 4 14 0.240874 1
		19 4 15 -0.709271 1
		20 4 16 -0.778510 0
		21 5 13 -0.857539 1
		22 5 14 -0.215348 1
		23 5 15 -0.955407 1
		24 5 16 0.223215 1
		25 6 13 -1.470226 1
		26 6 14 -1.980757 1
		27 6 15 0.922300 1
		28 6 16 0.815854 1
		29 7 13 1.922242 1
		30 7 14 0.990936 1
		31 7 15 -0.856400 1
		32 7 16 -0.880581 1
		33 8 13 0.518734 1
		34 8 14 0.762195 1
		35 8 15 1.472678 1
		36 8 16 0.372284 1
		37 9 13 -1.725122 1
		38 9 14 -0.902543 1
		39 9 15 1.421609 1
		40 9 16 -0.375041 1
		41 10 13 -1.443959 1
		42 10 14 0.445192 1
		43 10 15 -0.990727 1
		44 10 16 0.162987 1
		45 11 13 0.222478 1
		46 11 14 -1.871719 0
		47 11 15 1.063706 1
		48 11 16 -1.520433 1
		49 12 13 -0.152275 0
		50 12 14 -1.724311 1
		51 12 15 1.436710 0
		52 12 16 -0.139136 1
		56 17 13 -1.640456 1
		60 17 16 2.010623 0
		63 7 17 0.966782 1
		80 2 18 0.773225 1
		83 18 15 -1.538472 1
		85 12 18 1.878502 1
		87 10 19 1.108593 1
		90 19 14 0.286106 1
		112 20 13 -1.264361 1
		115 8 20 2.069340 1
		124 9 21 0.975263 1
		129 9 20 -0.527255 0
		140 21 16 1.684776 1
		144 22 14 -0.567250 1
		181 3 22 1.385698 0
		182 11 23 0.825352 1
		189 23 14 0.067048 1
		205 24 22 1.432569 1
		214 9 23 -0.453859 1
		215 3 24 -1.951949 1
		234 9 25 0.951451 1
		237 25 20 -0.603275 1
		273 21 13 -1.098479 1
		344 26 13 -0.152275 1
		365 12 26 1.000000 1
	20213 0 51 27 77
		1 0 13 -0.303236 1
		2 0 14 -0.476808 1
		3 0 15 1.698098 1
		4 0 16 -1.442653 1
		5 1 13 -1.922018 1
		6 1 14 -1.511417 1
		7 1 15 -1.854998 1
		8 1 16 -0.800873 1
		9 2 13 1.049653 1
		10 2 14 -2.031634 1
		11 2 15 -0.359298 1
		12 2 16 -1.870175 1
		13 3 13 1.527520 1
		14 3 14 -0.293543 1
		15 3 15 -1.673027 1
		16 3 16 1.951133 1
		17 4 13 1.915171 1
		18 4 14 -1.245971 1
		19 4 15 -0.744500 1
		20 4 16 -0.766663 0
		21 5 13 -0.842061 1
		22 5 14 -0.278098 1
		23 5 15 -1.027917 1
		24 5 16 0.192259 1
		25 6 13 -1.560634 1
		26 6 14 -1.949017 1
		27 6 15 0.958426 1
		28 6 16 0.792548 1
